Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.sienna.2115.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.crimson.b7f3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.fgreen.2e2d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.grey.2549.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.lime.d1d5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.orange.6004.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.purple.41d4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.saffron.7b60.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.sblue.ac8e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/thermal/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.white.b59d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.black.5d73.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.sienna.aa1b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.cobalt.69d3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.crimson.deef.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.fgreen.e8b6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.grey.cbfa.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.lime.6b70.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.orange.5bed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.pink.b940.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.purple.acbc.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.saffron.5248.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.sblue.673e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.white.6c45.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.black.1f79.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.sienna.9f79.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.cobalt.dd03.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.crimson.add5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.fgreen.98e7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.grey.d424.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.lime.b502.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.orange.e75c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.pink.866c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.purple.2351.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.saffron.c625.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.sblue.9c96.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.white.2951.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.black.5335.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.sienna.6cf6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.cobalt.7c99.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.crimson.c535.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.fgreen.6fe4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.grey.3f11.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.lime.17fe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.orange.4fcd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.pink.8aca.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.purple.372a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.saffron.14db.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.sblue.8b49.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/trinity/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.white.7b90.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.black.f770.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.sienna.f662.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.crimson.a8e4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.fgreen.8b11.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.grey.2778.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.lime.8316.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.orange.b041.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.pink.5f0e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.purple.9197.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.saffron.cc3b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.sblue.3953.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.white.2328.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.black.5afb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.sienna.a7fe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.cobalt.43e6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.crimson.ff0d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.fgreen.efad.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.grey.f68c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.lime.1f92.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.orange.963f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.pink.1dd0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.purple.1403.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.saffron.fe7b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.sblue.8d7e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.white.4556.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.black.3fa5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.sienna.cac9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.cobalt.c5e4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.crimson.45a1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.fgreen.bb6b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.grey.71c0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.lime.ba68.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.orange.b63e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.pink.ca35.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.purple.7056.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.saffron.277e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.sblue.53af.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.white.adc4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.black.177e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.sienna.9d84.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.cobalt.2b9d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.crimson.87f0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.fgreen.7f23.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.grey.d228.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.lime.fbdd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.orange.5043.jpg")
