Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hot_comet", name: "Hot Comet", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/hot_comet/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/hot_comet.sblue.5bac.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hot_comet", name: "Hot Comet", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/hot_comet/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/hot_comet.white.231e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hot_comet", name: "Hot Comet", rarity: "Rare", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/hot_comet/gold", image: "https://img.rl.insider.gg/itemPics/large/toppers/hot_comet.gold.eadb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.black.3bea.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.sienna.60dd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.cobalt.378a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.crimson.b438.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.fgreen.9d85.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.grey.b1f8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.lime.3f20.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.orange.176a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.pink.6332.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.purple.31cf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.saffron.c2e7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.sblue.ff08.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mms_headphones", name: "MMS Headphones", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/mms_headphones/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/mms_headphones.white.6a7a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.black.395e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.sienna.5474.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.cobalt.de7b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.crimson.5eb4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.fgreen.fc10.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.grey.3065.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.lime.35ee.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.orange.9b13.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.pink.e10e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.purple.2d91.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.saffron.d962.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.sblue.6c94.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/octopus", name: "Octopus", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/octopus/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/octopus.white.45dc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.black.cbba.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.sienna.3da8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.cobalt.cbe8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.crimson.7197.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.fgreen.dbb7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.grey.f493.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.lime.e3d3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.orange.a263.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.pink.b8ef.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.purple.1266.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.saffron.f3fd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.sblue.fa83.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/rare", name: "Pixelated Shades", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/rare/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/rare.white.8a71.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.black.6a65.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.sienna.1c36.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.cobalt.e3c8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.crimson.f088.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.fgreen.3012.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.grey.d668.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.lime.9a54.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.orange.e19c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.pink.9ea6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.purple.e526.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.saffron.3b49.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.sblue.d0be.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.white.92e1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ramen_bowl", name: "Ramen Bowl", rarity: "Rare", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/ramen_bowl/gold", image: "https://img.rl.insider.gg/itemPics/large/toppers/ramen_bowl.gold.4be3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/black", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/sienna", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/cobalt", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/crimson", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/fgreen", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/grey", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/lime", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/orange", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/pink", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/purple", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/saffron", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/sblue", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/white", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tvro", name: "TVRO", rarity: "Rare", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/tvro/gold", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.black.3386.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.sienna.bb8f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.cobalt.3482.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.crimson.d7bb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.fgreen.94a5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.grey.2574.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.lime.8615.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.orange.8c7e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.pink.8d11.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.purple.d892.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.saffron.c724.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.sblue.5a18.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/threedee", name: "ThreeDee", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/threedee/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/threedee.white.ecd7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.cobalt.c5f2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.crimson.edcc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.fgreen.36b1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.grey.2124.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.lime.c3fd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.pink.5a37.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.purple.2327.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.saffron.4882.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.sblue.7f8d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/wildcat_ears", name: "Wildcat Ears", rarity: "Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/wildcat_ears/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/wildcat_ears.white.1954.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.black.7863.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.sienna.a963.jpg")
