Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/los_angeles_chargers/import", name: "Los Angeles Chargers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_chargers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/los_angeles_chargers/import.fc82.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/los_angeles_chargers/import", name: "Los Angeles Chargers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_chargers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/los_angeles_chargers/import.fc82.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/los_angeles_chargers", name: "Los Angeles Chargers [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/los_angeles_chargers", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/los_angeles_chargers.fc82.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/los_angeles_rams", name: "Los Angeles Rams [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/los_angeles_rams", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/los_angeles_rams.3791.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/los_angeles_rams", name: "Los Angeles Rams [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/los_angeles_rams", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/los_angeles_rams.3791.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/los_angeles_rams/import", name: "Los Angeles Rams [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_rams/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/los_angeles_rams/import.3791.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/los_angeles_rams/import", name: "Los Angeles Rams [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/los_angeles_rams/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/los_angeles_rams/import.3791.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/los_angeles_rams", name: "Los Angeles Rams [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/los_angeles_rams", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/los_angeles_rams.3791.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/mg_88", name: "MG-88 [Dominus]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/mg_88", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/mg_88.d7ce.jpg")
Decals.create(valid_status: True, image_uri: "decals/nexus/mg_88", name: "MG-88 [Nexus]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nexus/mg_88", image: "https://img.rl.insider.gg/itemPics/large/decals/nexus/mg_88.d7ce.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/martian_wind", name: "Martian Wind [Diestro]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/martian_wind.5c64.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/martian_wind", name: "Martian Wind [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/martian_wind.dc47.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/martian_wind", name: "Martian Wind [Octane]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/martian_wind.ecbc.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/martian_wind", name: "Martian Wind [Werewolf]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/martian_wind.41ca.jpg")
Decals.create(valid_status: True, image_uri: "decals/x_devil_mk2/martian_wind", name: "Martian Wind [X-Devil Mk2]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/x_devil_mk2/martian_wind.8ba6.jpg")
Decals.create(valid_status: True, image_uri: "decals/marauder/martian_wind", name: "Martian Wind [Marauder]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/marauder/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/marauder/martian_wind.3343.jpg")
Decals.create(valid_status: True, image_uri: "decals/harbinger/martian_wind", name: "Martian Wind [Harbinger]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/harbinger/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/harbinger/martian_wind.b32e.jpg")
Decals.create(valid_status: True, image_uri: "decals/nexus/martian_wind", name: "Martian Wind [Nexus]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nexus/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/nexus/martian_wind.8d12.jpg")
Decals.create(valid_status: True, image_uri: "decals/outlaw/martian_wind", name: "Martian Wind [Outlaw]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/martian_wind", image: "https://img.rl.insider.gg/itemPics/large/decals/outlaw/martian_wind.94c8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/miami_dolphins", name: "Miami Dolphins [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/miami_dolphins", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/miami_dolphins.ce9d.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/miami_dolphins", name: "Miami Dolphins [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/miami_dolphins", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/miami_dolphins.ce9d.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/miami_dolphins/import", name: "Miami Dolphins [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/miami_dolphins/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/miami_dolphins/import.ce9d.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/miami_dolphins/import", name: "Miami Dolphins [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/miami_dolphins/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/miami_dolphins/import.ce9d.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/miami_dolphins", name: "Miami Dolphins [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/miami_dolphins", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/miami_dolphins.ce9d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/minnesota_vikings", name: "Minnesota Vikings [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/minnesota_vikings", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/minnesota_vikings.c1ea.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/minnesota_vikings", name: "Minnesota Vikings [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/minnesota_vikings", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/minnesota_vikings.c1ea.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/minnesota_vikings/import", name: "Minnesota Vikings [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/minnesota_vikings/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/minnesota_vikings/import.c1ea.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/minnesota_vikings/import", name: "Minnesota Vikings [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/minnesota_vikings/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/minnesota_vikings/import.c1ea.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/minnesota_vikings", name: "Minnesota Vikings [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/minnesota_vikings", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/minnesota_vikings.c1ea.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/new_england_patriots", name: "New England Patriots [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_england_patriots", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/new_england_patriots.d6d7.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/new_england_patriots", name: "New England Patriots [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_england_patriots", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/new_england_patriots.d6d7.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_england_patriots/import", name: "New England Patriots [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_england_patriots/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_england_patriots/import.d6d7.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_england_patriots/import", name: "New England Patriots [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_england_patriots/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_england_patriots/import.d6d7.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/new_england_patriots", name: "New England Patriots [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_england_patriots", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/new_england_patriots.d6d7.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/new_orleans_saints", name: "New Orleans Saints [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_orleans_saints", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/new_orleans_saints.7d2f.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/new_orleans_saints", name: "New Orleans Saints [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_orleans_saints", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/new_orleans_saints.7d2f.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_orleans_saints/import", name: "New Orleans Saints [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_orleans_saints/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_orleans_saints/import.7d2f.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_orleans_saints/import", name: "New Orleans Saints [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_orleans_saints/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_orleans_saints/import.7d2f.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/new_orleans_saints", name: "New Orleans Saints [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_orleans_saints", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/new_orleans_saints.7d2f.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/new_york_giants", name: "New York Giants [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_york_giants", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/new_york_giants.d156.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/new_york_giants", name: "New York Giants [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_york_giants", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/new_york_giants.d156.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_york_giants/import", name: "New York Giants [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_giants/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_york_giants/import.d156.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_york_giants/import", name: "New York Giants [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_giants/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_york_giants/import.d156.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/new_york_giants", name: "New York Giants [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_york_giants", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/new_york_giants.d156.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/new_york_jets", name: "New York Jets [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_york_jets", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/new_york_jets.803f.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/new_york_jets", name: "New York Jets [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_york_jets", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/new_york_jets.803f.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_york_jets/import", name: "New York Jets [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_jets/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_york_jets/import.803f.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/new_york_jets/import", name: "New York Jets [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_jets/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/new_york_jets/import.803f.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/new_york_jets", name: "New York Jets [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_york_jets", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/new_york_jets.803f.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/philadelphia_eagles", name: "Philadelphia Eagles [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/philadelphia_eagles", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/philadelphia_eagles.dc3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/philadelphia_eagles", name: "Philadelphia Eagles [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/philadelphia_eagles", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/philadelphia_eagles.dc3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/philadelphia_eagles/import", name: "Philadelphia Eagles [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/philadelphia_eagles/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/philadelphia_eagles/import.dc3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/philadelphia_eagles/import", name: "Philadelphia Eagles [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/philadelphia_eagles/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/philadelphia_eagles/import.dc3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/philadelphia_eagles", name: "Philadelphia Eagles [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/philadelphia_eagles", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/philadelphia_eagles.dc3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/pittsburgh_steelers", name: "Pittsburgh Steelers [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/pittsburgh_steelers", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/pittsburgh_steelers.ffbf.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/pittsburgh_steelers", name: "Pittsburgh Steelers [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/pittsburgh_steelers", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/pittsburgh_steelers.ffbf.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/pittsburgh_steelers/import", name: "Pittsburgh Steelers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/pittsburgh_steelers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/pittsburgh_steelers/import.ffbf.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/pittsburgh_steelers/import", name: "Pittsburgh Steelers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/pittsburgh_steelers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/pittsburgh_steelers/import.ffbf.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/pittsburgh_steelers", name: "Pittsburgh Steelers [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/pittsburgh_steelers", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/pittsburgh_steelers.ffbf.jpg")
Decals.create(valid_status: True, image_uri: "decals/007_s_aston_martin_valhalla/reel_life", name: "Reel Life [007's Aston Martin Valhalla]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/007_s_aston_martin_valhalla/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/007_s_aston_martin_valhalla/reel_life.624a.jpg")
Decals.create(valid_status: True, image_uri: "decals/007_s_aston_martin_db5/reel_life", name: "Reel Life [007’s Aston Martin DB5]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/007_s_aston_martin_db5/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/007_s_aston_martin_db5/reel_life.604f.jpg")
Decals.create(valid_status: True, image_uri: "decals/batmobile_2022/reel_life", name: "Reel Life [Batmobile (2022)]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/batmobile_2022/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/batmobile_2022/reel_life.a2f9.jpg")
Decals.create(valid_status: True, image_uri: "decals/fast_furious_pontiac_fiero/reel_life", name: "Reel Life [Fast & Furious Pontiac Fiero]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/fast_furious_pontiac_fiero/reel_life.f24f.jpg")
Decals.create(valid_status: True, image_uri: "decals/16_batmobile/reel_life", name: "Reel Life ['16 Batmobile]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/16_batmobile/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/16_batmobile/reel_life.bdbc.jpg")
Decals.create(valid_status: True, image_uri: "decals/70_dodge_charger_r_t/reel_life", name: "Reel Life ['70 Dodge Charger R/T]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/70_dodge_charger_r_t/reel_life.f24f.jpg")
Decals.create(valid_status: True, image_uri: "decals/89_batmobile/reel_life", name: "Reel Life ['89 Batmobile]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/89_batmobile/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/89_batmobile/reel_life.3e69.jpg")
Decals.create(valid_status: True, image_uri: "decals/99_nissan_skyline_gt_r_r34/reel_life", name: "Reel Life ['99 Nissan Skyline GT-R R34]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/99_nissan_skyline_gt_r_r34/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/99_nissan_skyline_gt_r_r34/reel_life.f24f.jpg")
Decals.create(valid_status: True, image_uri: "decals/delorean_time_machine/reel_life", name: "Reel Life [DeLorean Time Machine]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/delorean_time_machine/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/delorean_time_machine/reel_life.c09c.jpg")
Decals.create(valid_status: True, image_uri: "decals/ecto_1/reel_life", name: "Reel Life [Ecto-1]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/ecto_1/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/ecto_1/reel_life.720a.jpg")
Decals.create(valid_status: True, image_uri: "decals/k_i_t_t/reel_life", name: "Reel Life [K.I.T.T.]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/k_i_t_t/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/k_i_t_t/reel_life.f24f.jpg")
Decals.create(valid_status: True, image_uri: "decals/the_dark_knight_rises_tumbler/reel_life", name: "Reel Life [The Dark Knight Rises Tumbler]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/the_dark_knight_rises_tumbler/reel_life", image: "https://img.rl.insider.gg/itemPics/large/decals/the_dark_knight_rises_tumbler/reel_life.6daf.jpg")
Decals.create(valid_status: True, image_uri: "decals/tyranno/reviver", name: "Reviver [Tyranno]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/reviver", image: "https://img.rl.insider.gg/itemPics/large/decals/tyranno/reviver.1b81.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/ripped_comic", name: "Ripped Comic [Dingo]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dingo/ripped_comic", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/ripped_comic.83e0.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/san_francisco_49ers", name: "San Francisco 49ers [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/san_francisco_49ers", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/san_francisco_49ers.22a6.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/san_francisco_49ers", name: "San Francisco 49ers [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/san_francisco_49ers", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/san_francisco_49ers.22a6.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/san_francisco_49ers/import", name: "San Francisco 49ers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/san_francisco_49ers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/san_francisco_49ers/import.22a6.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/san_francisco_49ers/import", name: "San Francisco 49ers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/san_francisco_49ers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/san_francisco_49ers/import.22a6.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/san_francisco_49ers", name: "San Francisco 49ers [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/san_francisco_49ers", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/san_francisco_49ers.22a6.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/seattle_seahawks", name: "Seattle Seahawks [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/seattle_seahawks", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/seattle_seahawks.93e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/seattle_seahawks", name: "Seattle Seahawks [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/seattle_seahawks", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/seattle_seahawks.93e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/seattle_seahawks/import", name: "Seattle Seahawks [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/seattle_seahawks/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/seattle_seahawks/import.93e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/seattle_seahawks/import", name: "Seattle Seahawks [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/seattle_seahawks/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/seattle_seahawks/import.93e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/seattle_seahawks", name: "Seattle Seahawks [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/seattle_seahawks", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/seattle_seahawks.93e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/animus_gp/snakeskin", name: "Snakeskin [Animus GP]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/animus_gp/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/animus_gp/snakeskin.4cdc.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout_type_s/snakeskin", name: "Snakeskin [Breakout Type-S]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout_type_s/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout_type_s/snakeskin.4afa.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus_gt/snakeskin", name: "Snakeskin [Dominus GT]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus_gt/snakeskin.4cdc.jpg")
